study,plate.ID,species,sample.ID,fraction,batch,well,capsule.mass.mg,capsule mass.final.mg,sample.mass.mg,volume.added.uL,packed?,subset?,sample.run.ID,mass.mg,ug.N,d15N,ug.C,d13C,d15N.h.s,d13C.h.s,C.N
PMNM-Kealoha,plate2,Pocillopora,POC.35,host,2,B3,59.3234,59.8817,0.5583,300,Y,,POC_35_host,0.5583,17.9,3.9,105.6,-18.3,,,5.899441341
PMNM-Kealoha,plate2,Pocillopora,POC.36,host,2,B4,57.9779,58.8163,0.8384,300,Y,Y,POC_36_host,0.4192,15.9,3.6,88.9,-19.1,,,5.591194969
PMNM-Kealoha,plate2,Pocillopora,POC.37,host,2,B5,59.0133,60.2525,1.2392,300,Y,Y,POC_37_host,0.6196,16.2,3.8,94.2,-18.8,,,5.814814815
PMNM-Kealoha,plate2,Pocillopora,POC.38,host,2,B6,59.4534,61.2323,1.7789,300,Y,Y,POC_38_host,0.8895,29.6,3.5,164.3,-19.1,,,5.550675676
PMNM-Kealoha,plate2,Pocillopora,POC.39,host,2,B7,59.2721,60.1884,0.9163,300,Y,Y,POC_39_host,0.4582,10.9,4,63.7,-17.3,,,5.844036697
PMNM-Kealoha,plate2,Pocillopora,POC.25,symbiont,2,B8,58.856,59.4483,0.5923,300,Y,,POC_25_symb,0.5923,40.4,2.8,310,-18.3,0.9,0.1,7.673267327
PMNM-Kealoha,plate2,Pocillopora,POC.26,symbiont,2,C1,58.169,58.4177,0.2487,300,Y,,POC_26_symb,0.2487,15.9,2.4,126.4,-17,1.2,0.4,7.949685535
PMNM-Kealoha,plate2,Pocillopora,POC.27,symbiont,2,C2,59.0336,59.4559,0.4223,300,Y,,POC_27_symb,0.4223,32.1,2.1,218.4,-16.4,1.5,0.4,6.803738318
PMNM-Kealoha,plate2,Pocillopora,POC.28,symbiont,2,C3,59.193,59.5013,0.3083,300,Y,,POC_28_symb,0.3083,23.2,1.8,162.7,-16.7,1.8,0.3,7.012931034
PMNM-Kealoha,plate2,Pocillopora,POC.29,symbiont,2,C4,59.3244,59.5617,0.2373,300,Y,,POC_29_symb,0.2373,15.5,2.2,118.3,-16.5,1.5,0.3,7.632258065
PMNM-Kealoha,plate2,Pocillopora,POC.30,symbiont,2,C5,57.7652,58.1464,0.3812,300,Y,,POC_30_symb,0.3812,21.8,3,192.2,-16.8,0.6,0.1,8.816513761
PMNM-Kealoha,plate2,Pocillopora,POC.31,symbiont,2,C6,59.5402,60.189,0.6488,300,Y,,POC_31_symb,0.6488,39.5,2.5,279.3,-17.8,1.2,0.7,7.070886076
PMNM-Kealoha,plate2,Pocillopora,POC.32,symbiont,2,C7,57.8587,58.2157,0.357,300,Y,,POC_32_symb,0.357,27.3,1.9,171.2,-18.6,2,0.3,6.271062271
PMNM-Kealoha,plate2,Pocillopora,POC.33,symbiont,2,C8,59.0638,59.4858,0.422,300,Y,,POC_33_symb,0.422,36.7,1.9,196.1,-19.6,1.6,0.6,5.343324251
PMNM-Kealoha,plate2,Pocillopora,POC.34,symbiont,2,D1,58.7854,59.5066,0.7212,300,Y,,POC_34_symb,0.7212,51.5,1.9,314.3,-20.1,1.6,0.5,6.102912621
PMNM-Kealoha,plate2,Pocillopora,POC.35,symbiont,2,D2,58.7777,59.2047,0.427,300,Y,,POC_35_symb,0.427,31.3,3.3,223.5,-18.2,0.6,0.1,7.14057508
PMNM-Kealoha,plate2,Pocillopora,POC.36,symbiont,2,D3,56.4161,56.8016,0.3855,300,Y,,POC_36_symb,0.3855,28.3,2.6,197.4,-18.3,1,0.8,6.975265018
PMNM-Kealoha,plate2,Pocillopora,POC.37,symbiont,2,D4,58.5872,59.0001,0.4129,300,Y,,POC_37_symb,0.4129,31.4,2.7,205.8,-18.4,1.1,0.4,6.554140127
PMNM-Kealoha,plate2,Pocillopora,POC.38,symbiont,2,D5,58.742,59.2665,0.5245,300,Y,,,,,,,,,,
PMNM-Kealoha,plate2,Pocillopora,POC.39,symbiont,2,D6,58.49,58.9247,0.4347,300,Y,,,,,,,,,,
PMNM-Kealoha,plate2,Pocillopora,POC.32*,host,2,D7,59.5761,60.4868,0.9107,300,Y,Y,,,,,,,,,
PMNM-Kealoha,plate2,Pocillopora,POC.37*,host,2,D8,59.1526,60.6694,1.5168,300,Y,Y,,,,,,,,,
PMNM-Kealoha,plate2,Pocillopora,POC.34*,host,2,E1,59.8297,60.8028,0.9731,300,Y,Y,,,,,,,,,
